timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1600078530842,11147,/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml-36,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: aus5.mozilla.org,blaze demo 1-1,text,false,,2293,0,5,5,https://aus5.mozilla.org/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml,0,0,11146
1600078541992,2477,home page,200,"Number of samples in transaction : 7, number of failing samples : 0",blaze demo 1-4,,true,,36337,2634,5,5,null,0,38,0
1600078541992,876,/-5,200,OK,blaze demo 1-4,text,true,,1582,684,5,5,https://blazedemo.com/,240,0,0
1600078542869,123,/url/status-20,200,OK,blaze demo 1-4,text,true,,376,398,5,5,https://nimbus.bitdefender.net/url/status,123,0,0
1600078542993,381,/-21,200,OK,blaze demo 1-4,text,true,,1441,346,5,5,https://blazedemo.com/,377,0,0
1600078543374,249,/assets/bootstrap-table.css-25,200,OK,blaze demo 1-4,text,true,,1536,319,5,5,https://blazedemo.com/assets/bootstrap-table.css,244,0,0
1600078543623,275,/assets/bootstrap-table.js-23,200,OK,blaze demo 1-4,text,true,,9008,303,5,5,https://blazedemo.com/assets/bootstrap-table.js,242,0,0
1600078543898,338,/assets/bootstrap.min.css-24,200,OK,blaze demo 1-4,text,true,,22161,317,5,5,https://blazedemo.com/assets/bootstrap.min.css,250,0,0
1600078544272,235,/favicon.ico-28,200,OK,blaze demo 1-4,bin,true,,233,267,5,5,https://blazedemo.com/favicon.ico,235,0,0
1600078541991,2651,home page,200,"Number of samples in transaction : 7, number of failing samples : 0",blaze demo 1-2,,true,,35920,2634,5,5,null,0,98,0
1600078541991,934,/-5,200,OK,blaze demo 1-2,text,true,,1446,684,5,5,https://blazedemo.com/,252,0,0
1600078542925,169,/url/status-20,200,OK,blaze demo 1-2,text,true,,376,398,5,5,https://nimbus.bitdefender.net/url/status,169,0,0
1600078543095,519,/-21,200,OK,blaze demo 1-2,text,true,,1453,346,5,5,https://blazedemo.com/,515,0,0
1600078543614,239,/assets/bootstrap-table.css-25,200,OK,blaze demo 1-2,text,true,,1325,319,5,5,https://blazedemo.com/assets/bootstrap-table.css,236,0,0
1600078543854,261,/assets/bootstrap-table.js-23,200,OK,blaze demo 1-2,text,true,,9262,303,5,5,https://blazedemo.com/assets/bootstrap-table.js,246,0,0
1600078544115,293,/assets/bootstrap.min.css-24,200,OK,blaze demo 1-2,text,true,,21825,317,5,5,https://blazedemo.com/assets/bootstrap.min.css,246,0,0
1600078544504,236,/favicon.ico-28,200,OK,blaze demo 1-2,bin,true,,233,267,5,5,https://blazedemo.com/favicon.ico,236,0,0
1600078541993,2752,home page,200,"Number of samples in transaction : 7, number of failing samples : 0",blaze demo 1-1,,true,,36059,2634,5,5,null,0,72,0
1600078541993,939,/-5,200,OK,blaze demo 1-1,text,true,,1557,684,5,5,https://blazedemo.com/,248,0,0
1600078542932,163,/url/status-20,200,OK,blaze demo 1-1,text,true,,376,398,5,5,https://nimbus.bitdefender.net/url/status,163,0,0
1600078543095,549,/-21,200,OK,blaze demo 1-1,text,true,,1379,346,5,5,https://blazedemo.com/,543,0,0
1600078543644,242,/assets/bootstrap-table.css-25,200,OK,blaze demo 1-1,text,true,,1453,319,5,5,https://blazedemo.com/assets/bootstrap-table.css,239,0,0
1600078543887,285,/assets/bootstrap-table.js-23,200,OK,blaze demo 1-1,text,true,,9076,303,5,5,https://blazedemo.com/assets/bootstrap-table.js,258,0,0
1600078544172,339,/assets/bootstrap.min.css-24,200,OK,blaze demo 1-1,text,true,,21985,317,5,5,https://blazedemo.com/assets/bootstrap.min.css,252,0,0
1600078544582,235,/favicon.ico-28,200,OK,blaze demo 1-1,bin,true,,233,267,5,5,https://blazedemo.com/favicon.ico,235,0,0
1600078541993,2754,home page,200,"Number of samples in transaction : 7, number of failing samples : 0",blaze demo 1-5,,true,,36360,2634,5,5,null,0,77,0
1600078541993,944,/-5,200,OK,blaze demo 1-5,text,true,,1568,684,5,5,https://blazedemo.com/,239,0,0
1600078542938,180,/url/status-20,200,OK,blaze demo 1-5,text,true,,377,398,5,5,https://nimbus.bitdefender.net/url/status,180,0,0
1600078543118,561,/-21,200,OK,blaze demo 1-5,text,true,,1273,346,5,5,https://blazedemo.com/,556,0,0
1600078543679,238,/assets/bootstrap-table.css-25,200,OK,blaze demo 1-5,text,true,,1485,319,5,5,https://blazedemo.com/assets/bootstrap-table.css,232,0,0
1600078543918,272,/assets/bootstrap-table.js-23,200,OK,blaze demo 1-5,text,true,,9188,303,5,5,https://blazedemo.com/assets/bootstrap-table.js,240,0,0
1600078544190,312,/assets/bootstrap.min.css-24,200,OK,blaze demo 1-5,text,true,,22236,317,5,5,https://blazedemo.com/assets/bootstrap.min.css,238,0,0
1600078544577,247,/favicon.ico-28,200,OK,blaze demo 1-5,bin,true,,233,267,5,5,https://blazedemo.com/favicon.ico,247,0,0
1600078544507,635,find flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-4,,true,,10184,832,5,5,null,0,1,0
1600078544507,359,/reserve.php-30,200,OK,blaze demo 1-4,text,true,,1563,520,5,5,https://blazedemo.com/reserve.php,354,0,0
1600078544867,276,/assets/bootstrap.min.js-31,200,OK,blaze demo 1-4,text,true,,8621,312,5,5,https://blazedemo.com/assets/bootstrap.min.js,252,0,0
1600078541992,3311,home page,200,"Number of samples in transaction : 7, number of failing samples : 0",blaze demo 1-3,,true,,36342,2634,5,5,null,0,82,0
1600078541992,934,/-5,200,OK,blaze demo 1-3,text,true,,1547,684,5,5,https://blazedemo.com/,240,0,0
1600078542926,169,/url/status-20,200,OK,blaze demo 1-3,text,true,,376,398,5,5,https://nimbus.bitdefender.net/url/status,169,0,0
1600078543095,590,/-21,200,OK,blaze demo 1-3,text,true,,1363,346,5,5,https://blazedemo.com/,590,0,0
1600078543686,567,/assets/bootstrap-table.css-25,200,OK,blaze demo 1-3,text,true,,1410,319,5,5,https://blazedemo.com/assets/bootstrap-table.css,566,0,0
1600078544253,267,/assets/bootstrap-table.js-23,200,OK,blaze demo 1-3,text,true,,8977,303,5,5,https://blazedemo.com/assets/bootstrap-table.js,243,0,0
1600078544520,543,/assets/bootstrap.min.css-24,200,OK,blaze demo 1-3,text,true,,22436,317,5,5,https://blazedemo.com/assets/bootstrap.min.css,349,0,0
1600078545144,241,/favicon.ico-28,200,OK,blaze demo 1-3,bin,true,,233,267,5,5,https://blazedemo.com/favicon.ico,241,0,0
1600078544817,658,find flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-1,,true,,9873,837,5,5,null,0,0,0
1600078544817,393,/reserve.php-30,200,OK,blaze demo 1-1,text,true,,1352,525,5,5,https://blazedemo.com/reserve.php,390,0,0
1600078545210,265,/assets/bootstrap.min.js-31,200,OK,blaze demo 1-1,text,true,,8521,312,5,5,https://blazedemo.com/assets/bootstrap.min.js,247,0,0
1600078544824,655,find flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-5,,true,,10031,834,5,5,null,0,0,0
1600078544824,392,/reserve.php-30,200,OK,blaze demo 1-5,text,true,,1560,522,5,5,https://blazedemo.com/reserve.php,388,0,0
1600078545216,263,/assets/bootstrap.min.js-31,200,OK,blaze demo 1-5,text,true,,8471,312,5,5,https://blazedemo.com/assets/bootstrap.min.js,241,0,0
1600078545143,463,choose this flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-4,,true,,1947,993,5,5,null,0,1,0
1600078545143,111,/url/status-32,200,OK,blaze demo 1-4,text,true,,376,410,5,5,https://nimbus.bitdefender.net/url/status,111,0,0
1600078545254,352,/purchase.php-33,200,OK,blaze demo 1-4,text,true,,1571,583,5,5,https://blazedemo.com/purchase.php,346,0,0
1600078545475,537,choose this flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-1,,true,,2138,993,5,5,null,0,1,0
1600078545475,109,/url/status-32,200,OK,blaze demo 1-1,text,true,,376,410,5,5,https://nimbus.bitdefender.net/url/status,109,0,0
1600078545585,428,/purchase.php-33,200,OK,blaze demo 1-1,text,true,,1762,583,5,5,https://blazedemo.com/purchase.php,422,0,0
1600078545479,538,choose this flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-5,,true,,2106,993,5,5,null,0,0,0
1600078545479,109,/url/status-32,200,OK,blaze demo 1-5,text,true,,376,410,5,5,https://nimbus.bitdefender.net/url/status,109,0,0
1600078545588,429,/purchase.php-33,200,OK,blaze demo 1-5,text,true,,1730,583,5,5,https://blazedemo.com/purchase.php,422,0,0
1600078545385,664,find flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-3,,true,,9902,844,5,5,null,0,0,0
1600078545385,403,/reserve.php-30,200,OK,blaze demo 1-3,text,true,,1376,532,5,5,https://blazedemo.com/reserve.php,395,0,0
1600078545788,261,/assets/bootstrap.min.js-31,200,OK,blaze demo 1-3,text,true,,8526,312,5,5,https://blazedemo.com/assets/bootstrap.min.js,238,0,0
1600078544741,1353,find flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-2,,true,,9571,832,5,5,null,0,0,0
1600078544741,1102,/reserve.php-30,200,OK,blaze demo 1-2,text,true,,1362,520,5,5,https://blazedemo.com/reserve.php,1102,0,0
1600078545843,251,/assets/bootstrap.min.js-31,200,OK,blaze demo 1-2,text,true,,8209,312,5,5,https://blazedemo.com/assets/bootstrap.min.js,235,0,0
1600078545607,487,purchase fligt,Non HTTP response code: java.net.UnknownHostException,"Number of samples in transaction : 3, number of failing samples : 1",blaze demo 1-4,,false,,3943,1069,5,5,null,0,1,0
1600078545607,109,/url/status-34,200,OK,blaze demo 1-4,text,true,,376,414,5,5,https://nimbus.bitdefender.net/url/status,109,0,0
1600078545717,378,/confirmation.php-35,200,OK,blaze demo 1-4,text,true,,1470,655,5,5,https://blazedemo.com/confirmation.php,371,0,0
1600078546095,0,/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml-36,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: aus5.mozilla.org,blaze demo 1-4,text,false,,2097,0,5,5,https://aus5.mozilla.org/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml,0,0,0
1600078546017,559,purchase fligt,Non HTTP response code: java.net.UnknownHostException,"Number of samples in transaction : 3, number of failing samples : 1",blaze demo 1-5,,false,,4034,1069,4,4,null,0,0,0
1600078546017,110,/url/status-34,200,OK,blaze demo 1-5,text,true,,376,414,4,4,https://nimbus.bitdefender.net/url/status,110,0,0
1600078546127,449,/confirmation.php-35,200,OK,blaze demo 1-5,text,true,,1561,655,4,4,https://blazedemo.com/confirmation.php,445,0,0
1600078546576,0,/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml-36,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: aus5.mozilla.org,blaze demo 1-5,text,false,,2097,0,4,4,https://aus5.mozilla.org/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml,0,0,0
1600078546013,579,purchase fligt,Non HTTP response code: java.net.UnknownHostException,"Number of samples in transaction : 3, number of failing samples : 1",blaze demo 1-1,,false,,3830,1069,3,3,null,0,1,1
1600078546013,110,/url/status-34,200,OK,blaze demo 1-1,text,true,,376,414,4,4,https://nimbus.bitdefender.net/url/status,110,0,0
1600078546124,468,/confirmation.php-35,200,OK,blaze demo 1-1,text,true,,1357,655,3,3,https://blazedemo.com/confirmation.php,461,0,0
1600078546592,1,/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml-36,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: aus5.mozilla.org,blaze demo 1-1,text,false,,2097,0,3,3,https://aus5.mozilla.org/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml,0,0,1
1600078546049,577,choose this flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-3,,true,,2105,993,2,2,null,0,2,0
1600078546050,108,/url/status-32,200,OK,blaze demo 1-3,text,true,,376,410,4,4,https://nimbus.bitdefender.net/url/status,108,0,0
1600078546159,469,/purchase.php-33,200,OK,blaze demo 1-3,text,true,,1729,583,2,2,https://blazedemo.com/purchase.php,462,0,0
1600078546628,488,purchase fligt,Non HTTP response code: java.net.UnknownHostException,"Number of samples in transaction : 3, number of failing samples : 1",blaze demo 1-3,,false,,3969,1069,2,2,null,0,2,0
1600078546629,108,/url/status-34,200,OK,blaze demo 1-3,text,true,,376,414,2,2,https://nimbus.bitdefender.net/url/status,108,0,0
1600078546737,380,/confirmation.php-35,200,OK,blaze demo 1-3,text,true,,1496,655,2,2,https://blazedemo.com/confirmation.php,374,0,0
1600078547118,0,/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml-36,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: aus5.mozilla.org,blaze demo 1-3,text,false,,2097,0,2,2,https://aus5.mozilla.org/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml,0,0,0
1600078546094,1060,choose this flight,200,"Number of samples in transaction : 2, number of failing samples : 0",blaze demo 1-2,,true,,1968,993,1,1,null,0,0,0
1600078546094,108,/url/status-32,200,OK,blaze demo 1-2,text,true,,376,410,4,4,https://nimbus.bitdefender.net/url/status,108,0,0
1600078546202,952,/purchase.php-33,200,OK,blaze demo 1-2,text,true,,1592,583,1,1,https://blazedemo.com/purchase.php,951,0,0
1600078547154,482,purchase fligt,Non HTTP response code: java.net.UnknownHostException,"Number of samples in transaction : 3, number of failing samples : 1",blaze demo 1-2,,false,,3837,1069,1,1,null,0,0,0
1600078547154,116,/url/status-34,200,OK,blaze demo 1-2,text,true,,376,414,1,1,https://nimbus.bitdefender.net/url/status,116,0,0
1600078547270,366,/confirmation.php-35,200,OK,blaze demo 1-2,text,true,,1364,655,1,1,https://blazedemo.com/confirmation.php,365,0,0
1600078547636,0,/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml-36,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: aus5.mozilla.org,blaze demo 1-2,text,false,,2097,0,1,1,https://aus5.mozilla.org/update/3/GMP/80.0.1/20200831163820/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%2010.0.0.0.19041.450%20(x64)/default/default/update.xml,0,0,0
